,Name_r,Age_x,Position_x,Games Played_x_r,Games Started_x_r,MinPerGame_r,FGPerGame_r,FGAPerGame_r,FG%PerGame_r,3pPerGame_r,3PAPerGame_r,3p%PerGame_r,2pPerGame_r,2pAPerGame_r,2p%PerGame_r,eFG%PerGame_r,FTPerGame_r,FTAPerGame_r,FT%PerGame_r,ORGPerGame_r,DRBPerGame_r,TotalRebPerGame_r,AstPerGame_r,StealPerGame_r,BlkPerGame_r,TOVPerGame_r,FoulsPerGame_r,PtsPerGame_r,TotalMin_x_r,FGPer36_r,FGAPer36_r,FG%Per36_r,3pPer36_r,3PAPer36_r,3p%Per36_r,2pPer36_r,2pAPer36_r,2p%Per36_r,FTPer36_r,FTAPer36_r,FT%Per36_r,ORGPer36_r,DRBPer36_r,TotalRebPer36_r,AstPer36_r,StealPer36_r,BlkPer36_r,TOVPer36_r,FoulsPer36_r,PtsPer36_r,Games Started_r,FGPer100Poss_r,FGAPer100Poss_r,FG%Per100Poss_r,3pPer100Poss_r,3PAPer100Poss_r,3p%Per100Poss_r,2pPer100Poss_r,2pAPer100Poss_r,2p%Per100Poss_r,FTPer100Poss_r,FTAPer100Poss_r,FT%Per100Poss_r,ORGPer100Poss_r,DRBPer100Poss_r,TotalRebPer100Poss_r,AstPer100Poss_r,StealPer100Poss_r,BlkPer100Poss_r,TOVPer100Poss_r,FoulsPer100Poss_r,PtsPer100Poss_r,ORtg_r,DRtg_r,TotalMin_r,PER_r,TS%_r,3PAr_r,FTr_r,ORB%_r,DRB%_r,TRB%_r,AST%_r,STL%_r,BLK%_r,TOV%_r,USG%_r,OWS_r,DWS_r,WS_r,WS/48_r,OBPM_r,DBPM_r,BPM_r,VORP_r,Percent_Games_Started_r,all_Rookie_Team,ROY,Name_c,Games Played_x_c,Games Started_x_c,MinPerGame_c,FGPerGame_c,FGAPerGame_c,FG%PerGame_c,3pPerGame_c,3PAPerGame_c,3p%PerGame_c,2pPerGame_c,2pAPerGame_c,2p%PerGame_c,eFG%PerGame_c,FTPerGame_c,FTAPerGame_c,FT%PerGame_c,ORGPerGame_c,DRBPerGame_c,TotalRebPerGame_c,AstPerGame_c,StealPerGame_c,BlkPerGame_c,TOVPerGame_c,FoulsPerGame_c,PtsPerGame_c,TotalMin_x_c,FGPer36_c,FGAPer36_c,FG%Per36_c,3pPer36_c,3PAPer36_c,3p%Per36_c,2pPer36_c,2pAPer36_c,2p%Per36_c,FTPer36_c,FTAPer36_c,FT%Per36_c,ORGPer36_c,DRBPer36_c,TotalRebPer36_c,AstPer36_c,StealPer36_c,BlkPer36_c,TOVPer36_c,FoulsPer36_c,PtsPer36_c,Games Started_c,FGPer100Poss_c,FGAPer100Poss_c,FG%Per100Poss_c,3pPer100Poss_c,3PAPer100Poss_c,3p%Per100Poss_c,2pPer100Poss_c,2pAPer100Poss_c,2p%Per100Poss_c,FTPer100Poss_c,FTAPer100Poss_c,FT%Per100Poss_c,ORGPer100Poss_c,DRBPer100Poss_c,TotalRebPer100Poss_c,AstPer100Poss_c,StealPer100Poss_c,BlkPer100Poss_c,TOVPer100Poss_c,FoulsPer100Poss_c,PtsPer100Poss_c,ORtg_c,DRtg_c,TotalMin_c,PER_c,TS%_c,3PAr_c,FTr_c,ORB%_c,DRB%_c,TRB%_c,AST%_c,STL%_c,BLK%_c,TOV%_c,USG%_c,OWS_c,DWS_c,WS_c,WS/48_c,OBPM_c,DBPM_c,BPM_c,VORP_c,Percent_Games_Started_c,MVPs,All-Star Games,all_NBA_Teams
0,A.C. Green,22,PF,82,1,18.8,2.5,4.7,0.539,0,0.1,0.167,2.5,4.7,0.545,0.54,1.2,2,0.611,2,2.7,4.6,0.7,0.6,0.6,1.2,2.8,6.4,1542,4.9,9.1,0.539,0,0.1,0.167,4.9,8.9,0.545,2.4,3.9,0.611,3.7,5.2,8.9,1.3,1.1,1.1,2.3,5.3,12.2,1,6.3,11.8,0.539,0,0.2,0.167,6.3,11.6,0.545,3.1,5.1,0.611,4.8,6.7,11.5,1.6,1.5,1.5,3,6.9,15.8,108,105,1542,11.8,0.564,0.015,0.43,12.4,15.5,14,4.2,1.5,1.7,17.7,14.7,1.4,2,3.3,0.103,-0.5,0.8,0.3,0.9,0.012195122,0,0,A.C. Green,1278,832,28.6,3.6,7.2,0.494,0.1,0.4,0.254,3.5,6.8,0.507,0.501,2.4,3.3,0.734,2.6,4.8,7.4,1.1,0.8,0.4,1.1,1.9,9.6,36552,4.5,9.1,0.494,0.1,0.5,0.254,4.4,8.6,0.507,3.1,4.2,0.734,3.3,6,9.3,1.4,1,0.5,1.4,2.4,12.1,832,6.3,12.7,0.494,0.2,0.7,0.254,6.1,12,0.507,4.3,5.9,0.734,4.6,8.4,13.1,1.9,1.4,0.8,2,3.4,17,116,106,36552,14.4,0.557,0.053,0.462,10.6,18.7,14.7,5.4,1.4,0.9,11.5,14.8,58.3,41.2,99.5,0.131,0,0.5,0.4,22.2,0.651017214,0,1,0
1,A.J. Bramlett,23,C,8,0,7.6,0.5,2.6,0.19,0,0,,0.5,2.6,0.19,0.19,0,0,,1.5,1.3,2.8,0,0.1,0,0.4,1.6,1,61,2.4,12.4,0.19,0,0,,2.4,12.4,0.19,0,0,,7.1,5.9,13,0,0.6,0,1.8,7.7,4.7,0,3.3,17.3,0.19,0,0,,3.3,17.3,0.19,0,0,,9.9,8.2,18.1,0,0.8,0,2.5,10.7,6.6,64,106,61,-0.4,0.19,0,0,21.7,18.5,20.1,0,0.8,0,12.5,17.1,-0.2,0.1,-0.2,-0.129,-10.5,-6.3,-16.8,-0.2,0,0,0,A.J. Bramlett,8,0,7.6,0.5,2.6,0.19,0,0,,0.5,2.6,0.19,0.19,0,0,,1.5,1.3,2.8,0,0.1,0,0.4,1.6,1,61,2.4,12.4,0.19,0,0,,2.4,12.4,0.19,0,0,,7.1,5.9,13,0,0.6,0,1.8,7.7,4.7,0,3.3,17.3,0.19,0,0,,3.3,17.3,0.19,0,0,,9.9,8.2,18.1,0,0.8,0,2.5,10.7,6.6,64,106,61,-0.4,0.19,0,0,21.7,18.5,20.1,0,0.8,0,12.5,17.1,-0.2,0.1,-0.2,-0.129,-10.5,-6.3,-16.8,-0.2,0,0,0,0
2,A.J. English,23,SG,70,12,20.6,3.6,8.2,0.439,0,0.4,0.097,3.5,7.7,0.458,0.441,1.6,2.2,0.707,0.9,1.2,2.1,2.5,0.4,0.2,1.6,1.8,8.8,1443,6.3,14.3,0.439,0.1,0.8,0.097,6.2,13.5,0.458,2.8,3.9,0.707,1.6,2,3.7,4.4,0.6,0.4,2.8,3.2,15.4,12,8.6,19.5,0.439,0.1,1.1,0.097,8.5,18.4,0.458,3.8,5.4,0.707,2.3,2.8,5,6,0.9,0.5,3.9,4.3,21,97,113,1443,10.6,0.48,0.054,0.274,5,6.2,5.6,18,0.9,0.6,15.1,21.8,-0.5,0.7,0.2,0.008,-2.5,-2.3,-4.8,-1,0.171428571,0,0,A.J. English,151,18,20.6,4.1,9.4,0.435,0.1,0.4,0.138,4,9,0.449,0.438,1.7,2.2,0.778,0.9,1.2,2.1,2.1,0.4,0.2,1.3,1.9,9.9,3108,7.1,16.4,0.435,0.1,0.8,0.138,7,15.7,0.449,3,3.9,0.778,1.6,2,3.6,3.7,0.7,0.3,2.4,3.3,17.4,18,9.8,22.4,0.435,0.1,1,0.138,9.6,21.4,0.449,4.1,5.3,0.778,2.2,2.8,5,5.1,0.9,0.4,3.2,4.5,23.8,99,113,3108,11.6,0.48,0.046,0.235,4.9,6.2,5.5,15.7,0.9,0.5,11.5,23.9,-0.3,1.4,1.1,0.017,-2.2,-2.9,-5.1,-2.4,0.119205298,0,0,0
3,A.J. Guyton,22,PG,33,8,19.1,2.4,5.8,0.406,0.8,2.1,0.391,1.5,3.7,0.415,0.477,0.5,0.5,0.833,0.3,0.8,1.1,1.9,0.3,0.2,0.7,1.1,6,630,4.5,11,0.406,1.5,3.9,0.391,2.9,7,0.415,0.9,1,0.833,0.6,1.5,2.1,3.7,0.5,0.3,1.4,2,11.3,8,6.7,16.4,0.406,2.3,5.9,0.391,4.4,10.5,0.415,1.3,1.5,0.833,0.9,2.2,3.1,5.5,0.8,0.4,2,3,16.9,101,113,630,10.3,0.495,0.359,0.094,1.8,5.1,3.4,18.1,0.8,0.6,10.7,16.5,0.4,-0.1,0.3,0.02,-1.5,-4.4,-5.9,-0.6,0.242424242,0,0,A.J. Guyton,80,14,15.6,2.1,5.5,0.377,0.9,2.4,0.378,1.2,3.1,0.377,0.46,0.5,0.6,0.822,0.3,0.7,1,1.8,0.3,0.2,0.8,0.7,5.5,1246,4.8,12.7,0.377,2.1,5.6,0.378,2.7,7.1,0.377,1.1,1.3,0.822,0.6,1.7,2.3,4.2,0.6,0.3,1.8,1.7,12.8,14,7.1,18.8,0.377,3.1,8.3,0.378,4,10.6,0.377,1.6,1.9,0.822,0.9,2.5,3.4,6.3,0.9,0.5,2.7,2.5,18.9,98,113,1246,10.9,0.481,0.439,0.102,2,5.7,3.8,20.9,0.9,0.7,11.9,19.3,0.3,-0.1,0.3,0.01,-1,-4.4,-5.4,-1.1,0.175,0,0,0
4,A.J. Hammons,24,C,22,0,7.4,0.8,1.9,0.405,0.2,0.5,0.5,0.5,1.5,0.375,0.464,0.4,0.9,0.45,0.4,1.3,1.6,0.2,0,0.6,0.5,1,2.2,163,3.8,9.3,0.405,1.1,2.2,0.5,2.7,7.1,0.375,2,4.4,0.45,1.8,6.2,8,0.9,0.2,2.9,2.2,4.6,10.6,0,5.4,13.4,0.405,1.6,3.2,0.5,3.8,10.2,0.375,2.9,6.4,0.45,2.6,8.9,11.5,1.3,0.3,4.2,3.2,6.7,15.3,87,106,163,8.4,0.472,0.238,0.476,5.4,21,12.8,3.8,0.3,7.2,16.4,17.6,-0.2,0.2,0,-0.001,-7.5,2,-5.6,-0.1,0,0,0,A.J. Hammons,22,0,7.4,0.8,1.9,0.405,0.2,0.5,0.5,0.5,1.5,0.375,0.464,0.4,0.9,0.45,0.4,1.3,1.6,0.2,0,0.6,0.5,1,2.2,163,3.8,9.3,0.405,1.1,2.2,0.5,2.7,7.1,0.375,2,4.4,0.45,1.8,6.2,8,0.9,0.2,2.9,2.2,4.6,10.6,0,5.4,13.4,0.405,1.6,3.2,0.5,3.8,10.2,0.375,2.9,6.4,0.45,2.6,8.9,11.5,1.3,0.3,4.2,3.2,6.7,15.3,87,106,163,8.4,0.472,0.238,0.476,5.4,21,12.8,3.8,0.3,7.2,16.4,17.6,-0.2,0.2,0,-0.001,-7.5,2,-5.6,-0.1,0,0,0,0
5,A.J. Price,23,PG,56,2,15.4,2.6,6.3,0.41,1.1,3.1,0.345,1.5,3.2,0.472,0.494,1.1,1.3,0.8,0.2,1.4,1.6,1.9,0.6,0.1,1.1,0.9,7.3,865,6,14.7,0.41,2.5,7.2,0.345,3.5,7.5,0.472,2.5,3.1,0.8,0.5,3.2,3.7,4.4,1.5,0.1,2.5,2.2,17.1,2,8.3,20.2,0.41,3.4,9.9,0.345,4.9,10.3,0.472,3.4,4.3,0.8,0.7,4.3,5,6.1,2,0.2,3.4,3,23.4,102,108,865,14,0.53,0.492,0.212,1.5,9.7,5.6,20.5,2,0.2,13.2,22.7,0.4,0.8,1.2,0.065,0.2,-2,-1.8,0,0.035714286,0,0,A.J. Price,261,25,15.1,2.1,5.5,0.38,0.8,2.6,0.316,1.3,2.9,0.439,0.456,0.8,1.1,0.742,0.3,1.2,1.4,2.2,0.5,0,0.9,0.9,5.8,3929,5,13.2,0.38,2,6.3,0.316,3,6.9,0.439,1.9,2.6,0.742,0.6,2.8,3.5,5.2,1.1,0.1,2.1,2.2,14,25,7.2,18.8,0.38,2.8,9,0.316,4.3,9.8,0.439,2.7,3.6,0.742,0.9,4,4.9,7.4,1.6,0.1,3,3.1,19.8,100,108,3929,12.2,0.486,0.478,0.193,1.9,8.7,5.3,23.6,1.6,0.2,12.8,20.5,1.2,3.5,4.7,0.058,-0.3,-2.1,-2.4,-0.4,0.095785441,0,0,0
6,A.J. Wynder,26,PG,6,0,6.5,0.5,2,0.25,0,0.2,0,0.5,1.8,0.273,0.25,1,1.3,0.75,0.2,0.3,0.5,1.3,0.2,0,0.7,0.2,2,39,2.8,11.1,0.25,0,0.9,0,2.8,10.2,0.273,5.5,7.4,0.75,0.9,1.8,2.8,7.4,0.9,0,3.7,0.9,11.1,0,3.8,15,0.25,0,1.3,0,3.8,13.8,0.273,7.5,10,0.75,1.3,2.5,3.8,10,1.3,0,5,1.3,15,87,112,39,7.6,0.387,0.083,0.667,3.1,5.2,4.2,24,1.3,0,20.5,21.1,-0.1,0,0,-0.051,-5.9,-3.5,-9.4,-0.1,0,0,0,A.J. Wynder,6,0,6.5,0.5,2,0.25,0,0.2,0,0.5,1.8,0.273,0.25,1,1.3,0.75,0.2,0.3,0.5,1.3,0.2,0,0.7,0.2,2,39,2.8,11.1,0.25,0,0.9,0,2.8,10.2,0.273,5.5,7.4,0.75,0.9,1.8,2.8,7.4,0.9,0,3.7,0.9,11.1,0,3.8,15,0.25,0,1.3,0,3.8,13.8,0.273,7.5,10,0.75,1.3,2.5,3.8,10,1.3,0,5,1.3,15,87,112,39,7.6,0.387,0.083,0.667,3.1,5.2,4.2,24,1.3,0,20.5,21.1,-0.1,0,0,-0.051,-5.9,-3.5,-9.4,-0.1,0,0,0,0
7,Aaron Brooks,23,PG,51,0,11.9,1.8,4.4,0.413,0.7,2.1,0.33,1.1,2.3,0.491,0.493,0.8,1,0.857,0.3,0.8,1.1,1.7,0.3,0.1,0.9,1.4,5.2,608,5.5,13.3,0.413,2.1,6.5,0.33,3.4,6.9,0.491,2.5,2.9,0.857,0.8,2.5,3.3,5.2,0.8,0.3,2.6,4.1,15.6,0,8.1,19.7,0.413,3.1,9.5,0.33,5,10.1,0.491,3.7,4.3,0.857,1.1,3.8,4.9,7.6,1.1,0.4,3.8,6,23.1,107,106,608,13.1,0.535,0.484,0.218,2.5,7.9,5.2,23.5,1.1,0.6,15.1,21.8,0.6,0.8,1.4,0.112,0,-1.8,-1.8,0,0,0,0,Aaron Brooks,642,183,20.9,3.5,8.5,0.413,1.3,3.4,0.37,2.2,5.1,0.442,0.488,1.4,1.7,0.838,0.4,1.3,1.7,3,0.6,0.1,1.6,1.9,9.7,13410,6.1,14.7,0.413,2.2,5.9,0.37,3.9,8.7,0.442,2.5,2.9,0.838,0.7,2.2,2.9,5.2,1,0.2,2.7,3.2,16.7,183,8.6,20.8,0.413,3.1,8.4,0.37,5.5,12.4,0.442,3.5,4.2,0.838,1,3.1,4.1,7.3,1.4,0.3,3.8,4.6,23.8,104,110,13410,13.3,0.525,0.404,0.2,2.1,6.8,4.5,23.6,1.4,0.5,14.4,23.1,10.5,8.7,19.2,0.069,0.7,-2.4,-1.8,0.8,0.285046729,0,0,0
8,Aaron Gordon,19,PF,47,8,17,2,4.4,0.447,0.3,1,0.271,1.7,3.4,0.5,0.478,0.9,1.3,0.721,1,2.6,3.6,0.7,0.4,0.5,0.8,1.8,5.2,797,4.2,9.4,0.447,0.6,2.2,0.271,3.6,7.2,0.5,2,2.8,0.721,2.1,5.6,7.6,1.5,0.9,1,1.7,3.7,11,8,6,13.3,0.447,0.8,3.1,0.271,5.1,10.3,0.5,2.8,3.9,0.721,3,7.9,10.8,2.1,1.3,1.4,2.4,5.3,15.6,101,107,797,11.4,0.517,0.231,0.293,6.4,17.8,12,6.3,1.3,2.2,13.9,15.5,0.3,0.7,1,0.06,-2.8,0,-2.8,-0.2,0.170212766,0,0,Aaron Gordon,249,160,25.9,4.2,9.3,0.456,0.9,2.9,0.31,3.3,6.4,0.522,0.504,1.8,2.6,0.7,1.6,4.3,5.8,1.7,0.7,0.6,1.1,2,11.2,6439,5.9,12.9,0.456,1.2,4,0.31,4.6,8.9,0.522,2.5,3.6,0.7,2.2,5.9,8.1,2.3,1,0.8,1.5,2.8,15.6,160,8.1,17.8,0.456,1.7,5.5,0.31,6.4,12.3,0.522,3.5,5,0.7,3,8.2,11.2,3.2,1.4,1.2,2.1,3.8,21.5,108,109,6439,15.5,0.536,0.31,0.282,6.6,18.5,12.4,10,1.4,1.9,9.5,19.7,6.8,5.9,12.7,0.095,-0.1,0.1,0,3.2,0.642570281,0,0,0
9,Aaron Gray,23,C,61,1,10,1.7,3.3,0.505,0,0,0,1.7,3.3,0.507,0.505,0.9,1.6,0.566,1.1,1.6,2.8,0.7,0.3,0.3,0.9,1.9,4.3,613,6,12,0.505,0,0.1,0,6,11.9,0.507,3.3,5.8,0.566,4.1,5.8,9.9,2.4,1.2,0.9,3.3,6.9,15.4,1,8.7,17.2,0.505,0,0.1,0,8.7,17.1,0.507,4.7,8.3,0.566,5.9,8.2,14.1,3.5,1.8,1.3,4.8,9.8,22,100,105,613,13.9,0.529,0.005,0.485,12.5,18.7,15.5,11.4,1.8,2,18.7,22,0.1,0.8,0.8,0.066,-2.4,0.4,-2,0,0.016393443,0,0,Aaron Gray,318,87,12.1,1.4,2.7,0.509,0,0,0,1.4,2.7,0.511,0.509,0.6,1,0.562,1.4,2.4,3.7,0.7,0.3,0.3,0.8,2.1,3.4,3851,4.1,8.1,0.509,0,0,0,4.1,8,0.511,1.7,3.1,0.562,4,7.1,11.1,1.9,0.9,0.8,2.5,6.3,10,87,6,11.8,0.509,0,0,0,6,11.7,0.511,2.5,4.5,0.562,5.9,10.4,16.2,2.8,1.3,1.2,3.6,9.2,14.5,102,105,3851,11.5,0.528,0.003,0.383,12.9,23.1,18,8.4,1.3,1.8,20.8,15.1,1.4,4.8,6.2,0.077,-2.8,0.9,-1.8,0.2,0.273584906,0,0,0
10,Aaron Harrison,21,SG,21,0,4.4,0.2,0.9,0.263,0.1,0.5,0.3,0.1,0.4,0.222,0.342,0.2,0.6,0.417,0.2,0.5,0.7,0.1,0.3,0,0.2,0.5,0.9,93,1.9,7.4,0.263,1.2,3.9,0.3,0.8,3.5,0.222,1.9,4.6,0.417,1.5,4.3,5.8,0.8,2.3,0,1.5,3.9,7,0,2.7,10.3,0.263,1.6,5.4,0.3,1.1,4.9,0.222,2.7,6.5,0.417,2.2,5.9,8.1,1.1,3.2,0,2.2,5.4,9.7,77,103,93,4.3,0.371,0.526,0.632,4.7,13.1,8.8,3,3.2,0,14.1,13.7,-0.2,0.1,0,-0.014,-5.6,0.1,-5.5,-0.1,0,0,0,Aaron Harrison,26,0,4.2,0.2,0.9,0.217,0.1,0.5,0.25,0.1,0.4,0.182,0.283,0.2,0.5,0.429,0.2,0.5,0.7,0.2,0.2,0,0.2,0.5,0.7,110,1.6,7.5,0.217,1,3.9,0.25,0.7,3.6,0.182,2,4.6,0.429,1.3,4.6,5.9,1.6,2,0,1.3,3.9,6.2,0,2.3,10.5,0.217,1.4,5.5,0.25,0.9,5,0.182,2.7,6.4,0.429,1.8,6.4,8.2,2.3,2.7,0,1.8,5.5,8.7,73,104,110,3.3,0.326,0.522,0.609,3.9,14.1,9,6.1,2.7,0,12.1,13.6,-0.2,0.1,-0.1,-0.035,-6.2,-0.2,-6.5,-0.1,0,0,0,0
11,Aaron McKie,22,SG,45,20,18.4,2.6,5.8,0.444,0.2,0.6,0.393,2.3,5.2,0.451,0.466,1.1,1.6,0.685,0.8,2.1,2.9,2,0.8,0.4,0.9,2.2,6.5,827,5,11.4,0.444,0.5,1.2,0.393,4.6,10.1,0.451,2.2,3.2,0.685,1.5,4.1,5.6,3.9,1.6,0.7,1.7,4.2,12.8,20,7.2,16.1,0.444,0.7,1.7,0.393,6.5,14.4,0.451,3.1,4.5,0.685,2.2,5.8,8,5.5,2.2,1,2.4,6,18.1,109,105,827,13.3,0.5,0.107,0.28,4.6,13.5,8.8,15.9,2.2,1.4,11.7,17,0.8,1.2,2,0.115,-1.2,1.3,0.1,0.4,0.444444444,0,0,Aaron McKie,793,287,24.2,2.9,6.5,0.438,0.5,1.4,0.35,2.4,5.1,0.461,0.475,1.2,1.5,0.779,0.6,2.7,3.3,2.7,1.2,0.2,1.3,2,7.4,19156,4.3,9.7,0.438,0.7,2.1,0.35,3.5,7.6,0.461,1.8,2.3,0.779,0.9,4,4.9,4,1.7,0.3,2,3,11,287,6.3,14.3,0.438,1.1,3.1,0.35,5.2,11.2,0.461,2.6,3.4,0.779,1.3,5.8,7.1,5.9,2.5,0.5,2.9,4.4,16.2,104,102,19156,12.8,0.514,0.214,0.236,2.9,12.7,7.8,18.2,2.5,0.7,15.6,15.9,13.8,26.2,40,0.1,-0.6,1.3,0.7,12.9,0.361916772,0,0,0
12,Aaron Miles,22,PG,19,0,6.2,0.3,0.9,0.333,0,0,,0.3,0.9,0.333,0.333,0.2,0.2,1,0,0.7,0.7,1.3,0.2,0.1,0.6,0.7,0.8,118,1.8,5.5,0.333,0,0,,1.8,5.5,0.333,1.2,1.2,1,0,4.3,4.3,7.3,1.2,0.3,3.4,4,4.9,0,2.6,7.8,0.333,0,0,,2.6,7.8,0.333,1.7,1.7,1,0,6.1,6.1,10.5,1.7,0.4,4.8,5.7,7,82,107,118,6,0.405,0,0.222,0,13.6,6.6,29.5,1.7,0.6,35.8,11.6,-0.2,0.1,0,-0.015,-7.7,-0.5,-8.2,-0.2,0,0,0,Aaron Miles,19,0,6.2,0.3,0.9,0.333,0,0,,0.3,0.9,0.333,0.333,0.2,0.2,1,0,0.7,0.7,1.3,0.2,0.1,0.6,0.7,0.8,118,1.8,5.5,0.333,0,0,,1.8,5.5,0.333,1.2,1.2,1,0,4.3,4.3,7.3,1.2,0.3,3.4,4,4.9,0,2.6,7.8,0.333,0,0,,2.6,7.8,0.333,1.7,1.7,1,0,6.1,6.1,10.5,1.7,0.4,4.8,5.7,7,82,107,118,6,0.405,0,0.222,0,13.6,6.6,29.5,1.7,0.6,35.8,11.6,-0.2,0.1,0,-0.015,-7.7,-0.5,-8.2,-0.2,0,0,0,0
13,Aaron Swinson,24,SF,9,0,5.7,1.1,2,0.556,0,0,,1.1,2,0.556,0.556,0.4,0.6,0.8,0.3,0.6,0.9,0.3,0.1,0,0.6,0.9,2.7,51,7.1,12.7,0.556,0,0,,7.1,12.7,0.556,2.8,3.5,0.8,2.1,3.5,5.6,2.1,0.7,0,3.5,5.6,16.9,0,9.8,17.7,0.556,0,0,,9.8,17.7,0.556,3.9,4.9,0.8,2.9,4.9,7.8,2.9,1,0,4.9,7.8,23.5,103,114,51,11.7,0.594,0,0.278,6.7,11.3,9,9,1,0,19.8,21.4,0,0,0,0.039,-2.9,-2.9,-5.8,0,0,0,0,Aaron Swinson,9,0,5.7,1.1,2,0.556,0,0,,1.1,2,0.556,0.556,0.4,0.6,0.8,0.3,0.6,0.9,0.3,0.1,0,0.6,0.9,2.7,51,7.1,12.7,0.556,0,0,,7.1,12.7,0.556,2.8,3.5,0.8,2.1,3.5,5.6,2.1,0.7,0,3.5,5.6,16.9,0,9.8,17.7,0.556,0,0,,9.8,17.7,0.556,3.9,4.9,0.8,2.9,4.9,7.8,2.9,1,0,4.9,7.8,23.5,103,114,51,11.7,0.594,0,0.278,6.7,11.3,9,9,1,0,19.8,21.4,0,0,0,0.039,-2.9,-2.9,-5.8,0,0,0,0,0
14,Aaron Williams,22,PF,6,0,2,0.3,1.3,0.25,0,0,,0.3,1.3,0.25,0.25,0,0.2,0,0.2,0.3,0.5,0.2,0,0,0.2,0.7,0.7,12,6,24,0.25,0,0,,6,24,0.25,0,3,0,3,6,9,3,0,0,3,12,12,0,8.6,34.4,0.25,0,0,,8.6,34.4,0.25,0,4.3,0,4.3,8.6,12.9,4.3,0,0,4.3,17.2,17.2,58,106,12,-7,0.237,0,0.125,9.8,19,14.4,13,0,0,10.6,34.8,-0.1,0,-0.1,-0.327,-13.7,-4.3,-18,0,0,0,0,Aaron Williams,715,78,16.8,2.2,4.5,0.493,0,0,0.063,2.2,4.4,0.495,0.493,1.4,1.8,0.74,1.4,2.5,3.9,0.7,0.4,0.8,0.9,2.4,5.8,12000,4.7,9.6,0.493,0,0,0.063,4.7,9.5,0.495,2.9,4,0.74,3,5.3,8.4,1.5,0.8,1.6,2,5.2,12.4,78,6.9,14,0.493,0,0.1,0.063,6.9,13.9,0.495,4.3,5.8,0.74,4.5,7.8,12.3,2.1,1.2,2.4,2.9,7.7,18.1,107,102,12000,13.9,0.546,0.005,0.413,9.7,17.3,13.5,6.7,1.2,3.4,15,16.8,13.7,15,28.7,0.115,-2,0.9,-1.1,2.8,0.109090909,0,0,0
15,Abdel Nader,24,SF,31,0,9.1,0.9,2.6,0.354,0.5,1.3,0.366,0.5,1.3,0.341,0.445,0.2,0.4,0.538,0.3,1,1.3,0.6,0.2,0.1,0.6,0.8,2.6,282,3.7,10.5,0.354,1.9,5.2,0.366,1.8,5.2,0.341,0.9,1.7,0.538,1,4,5,2.3,0.8,0.5,2.6,3.1,10.2,0,5.1,14.5,0.354,2.7,7.3,0.366,2.5,7.3,0.341,1.2,2.3,0.538,1.4,5.5,6.9,3.2,1.1,0.7,3.5,4.3,14.2,85,106,282,5.3,0.456,0.5,0.159,3.2,11.8,7.6,9.2,1.1,1.2,18.6,17.1,-0.4,0.4,-0.1,-0.009,-5.3,-0.1,-5.4,-0.2,0,0,0,Abdel Nader,31,0,9.1,0.9,2.6,0.354,0.5,1.3,0.366,0.5,1.3,0.341,0.445,0.2,0.4,0.538,0.3,1,1.3,0.6,0.2,0.1,0.6,0.8,2.6,282,3.7,10.5,0.354,1.9,5.2,0.366,1.8,5.2,0.341,0.9,1.7,0.538,1,4,5,2.3,0.8,0.5,2.6,3.1,10.2,0,5.1,14.5,0.354,2.7,7.3,0.366,2.5,7.3,0.341,1.2,2.3,0.538,1.4,5.5,6.9,3.2,1.1,0.7,3.5,4.3,14.2,85,106,282,5.3,0.456,0.5,0.159,3.2,11.8,7.6,9.2,1.1,1.2,18.6,17.1,-0.4,0.4,-0.1,-0.009,-5.3,-0.1,-5.4,-0.2,0,0,0,0
16,Abdul Jeelani,25,SF,77,,16.7,3.7,7.3,0.51,0,0.1,0,3.7,7.3,0.515,0.51,2.1,2.6,0.789,1.5,2,3.5,1.2,0.5,0.5,1.5,2,9.6,1286,8.1,15.8,0.51,0,0.2,0,8.1,15.6,0.515,4.5,5.7,0.789,3.2,4.4,7.6,2.7,1.1,1.1,3.3,4.3,20.6,,10.9,21.4,0.51,0,0.2,0,10.9,21.2,0.515,6.1,7.7,0.789,4.3,5.9,10.2,3.6,1.5,1.5,4.4,5.9,27.9,109,104,1286,18.7,0.563,0.011,0.361,9.6,13.5,11.5,11.6,1.5,1.8,15.2,24.6,2.3,1.5,3.8,0.141,1,-0.8,0.2,0.7,,0,0,Abdul Jeelani,143,,16.7,3.3,7,0.473,0,0,0,3.3,7,0.476,0.473,2.4,3,0.802,1.4,2.1,3.5,1.1,0.6,0.5,1.4,1.9,9,2394,7.1,15.1,0.473,0,0.1,0,7.1,15,0.476,5.1,6.4,0.802,3,4.6,7.5,2.4,1.3,1.1,3.1,4.2,19.4,,9.7,20.4,0.473,0,0.1,0,9.7,20.3,0.476,6.9,8.6,0.802,4,6.2,10.2,3.3,1.7,1.4,4.1,5.7,26.2,106,106,2394,17.2,0.541,0.007,0.422,9,14.5,11.7,10.5,1.7,1.7,14.6,24.1,3.1,2.2,5.4,0.108,-0.2,-0.9,-1,0.6,,0,0,0
